// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 316672.00 ns, 316.6720 us/op
WorkloadJitting  1: 1 op, 11729207.00 ns, 11.7292 ms/op

OverheadJitting  2: 16 op, 487622.00 ns, 30.4764 us/op
WorkloadJitting  2: 16 op, 1465969.00 ns, 91.6231 us/op

WorkloadPilot    1: 16 op, 934135.00 ns, 58.3834 us/op
WorkloadPilot    2: 32 op, 1744439.00 ns, 54.5137 us/op
WorkloadPilot    3: 64 op, 3222542.00 ns, 50.3522 us/op
WorkloadPilot    4: 128 op, 6384139.00 ns, 49.8761 us/op
WorkloadPilot    5: 256 op, 12648165.00 ns, 49.4069 us/op
WorkloadPilot    6: 512 op, 24773743.00 ns, 48.3862 us/op
WorkloadPilot    7: 1024 op, 49606685.00 ns, 48.4440 us/op
WorkloadPilot    8: 2048 op, 107397918.00 ns, 52.4404 us/op
WorkloadPilot    9: 4096 op, 230724902.00 ns, 56.3293 us/op
WorkloadPilot   10: 8192 op, 485524130.00 ns, 59.2681 us/op
WorkloadPilot   11: 16384 op, 399732807.00 ns, 24.3978 us/op
WorkloadPilot   12: 32768 op, 666114129.00 ns, 20.3282 us/op

OverheadWarmup   1: 32768 op, 177803.00 ns, 5.4261 ns/op
OverheadWarmup   2: 32768 op, 152605.00 ns, 4.6571 ns/op
OverheadWarmup   3: 32768 op, 151282.00 ns, 4.6168 ns/op
OverheadWarmup   4: 32768 op, 157063.00 ns, 4.7932 ns/op
OverheadWarmup   5: 32768 op, 154849.00 ns, 4.7256 ns/op
OverheadWarmup   6: 32768 op, 153828.00 ns, 4.6945 ns/op
OverheadWarmup   7: 32768 op, 175678.00 ns, 5.3613 ns/op
OverheadWarmup   8: 32768 op, 150602.00 ns, 4.5960 ns/op

OverheadActual   1: 32768 op, 137577.00 ns, 4.1985 ns/op
OverheadActual   2: 32768 op, 165259.00 ns, 5.0433 ns/op
OverheadActual   3: 32768 op, 137367.00 ns, 4.1921 ns/op
OverheadActual   4: 32768 op, 136996.00 ns, 4.1808 ns/op
OverheadActual   5: 32768 op, 137607.00 ns, 4.1994 ns/op
OverheadActual   6: 32768 op, 137016.00 ns, 4.1814 ns/op
OverheadActual   7: 32768 op, 137557.00 ns, 4.1979 ns/op
OverheadActual   8: 32768 op, 137005.00 ns, 4.1811 ns/op
OverheadActual   9: 32768 op, 162974.00 ns, 4.9736 ns/op
OverheadActual  10: 32768 op, 137006.00 ns, 4.1811 ns/op
OverheadActual  11: 32768 op, 137547.00 ns, 4.1976 ns/op
OverheadActual  12: 32768 op, 137036.00 ns, 4.1820 ns/op
OverheadActual  13: 32768 op, 137547.00 ns, 4.1976 ns/op
OverheadActual  14: 32768 op, 137006.00 ns, 4.1811 ns/op
OverheadActual  15: 32768 op, 151954.00 ns, 4.6373 ns/op

WorkloadWarmup   1: 32768 op, 678989478.00 ns, 20.7211 us/op
WorkloadWarmup   2: 32768 op, 681091967.00 ns, 20.7853 us/op
WorkloadWarmup   3: 32768 op, 665935725.00 ns, 20.3227 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 666345522.00 ns, 20.3353 us/op
WorkloadActual   2: 32768 op, 666209938.00 ns, 20.3311 us/op
WorkloadActual   3: 32768 op, 667424256.00 ns, 20.3682 us/op
WorkloadActual   4: 32768 op, 665848699.00 ns, 20.3201 us/op
WorkloadActual   5: 32768 op, 666600219.00 ns, 20.3430 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 666207975.00 ns, 20.3311 us/op
WorkloadResult   2: 32768 op, 666072391.00 ns, 20.3269 us/op
WorkloadResult   3: 32768 op, 665711152.00 ns, 20.3159 us/op
WorkloadResult   4: 32768 op, 666462672.00 ns, 20.3388 us/op
// GC:  9 0 0 154620288 32768
// Threading:  0 0 32768

// AfterAll
