// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362456.00 ns, 362.4560 us/op
WorkloadJitting  1: 1 op, 5533585.00 ns, 5.5336 ms/op

OverheadJitting  2: 16 op, 522627.00 ns, 32.6642 us/op
WorkloadJitting  2: 16 op, 584180.00 ns, 36.5113 us/op

WorkloadPilot    1: 16 op, 9224.00 ns, 576.5000 ns/op
WorkloadPilot    2: 32 op, 11407.00 ns, 356.4688 ns/op
WorkloadPilot    3: 64 op, 16044.00 ns, 250.6875 ns/op
WorkloadPilot    4: 128 op, 43585.00 ns, 340.5078 ns/op
WorkloadPilot    5: 256 op, 69514.00 ns, 271.5391 ns/op
WorkloadPilot    6: 512 op, 101963.00 ns, 199.1465 ns/op
WorkloadPilot    7: 1024 op, 209075.00 ns, 204.1748 ns/op
WorkloadPilot    8: 2048 op, 427134.00 ns, 208.5615 ns/op
WorkloadPilot    9: 4096 op, 777712.00 ns, 189.8711 ns/op
WorkloadPilot   10: 8192 op, 1787833.00 ns, 218.2413 ns/op
WorkloadPilot   11: 16384 op, 3061602.00 ns, 186.8654 ns/op
WorkloadPilot   12: 32768 op, 6187610.00 ns, 188.8309 ns/op
WorkloadPilot   13: 65536 op, 12302100.00 ns, 187.7151 ns/op
WorkloadPilot   14: 131072 op, 24117136.00 ns, 183.9991 ns/op
WorkloadPilot   15: 262144 op, 55196300.00 ns, 210.5572 ns/op
WorkloadPilot   16: 524288 op, 36988263.00 ns, 70.5495 ns/op
WorkloadPilot   17: 1048576 op, 55885477.00 ns, 53.2965 ns/op
WorkloadPilot   18: 2097152 op, 112108763.00 ns, 53.4576 ns/op
WorkloadPilot   19: 4194304 op, 217977186.00 ns, 51.9698 ns/op
WorkloadPilot   20: 8388608 op, 435854953.00 ns, 51.9580 ns/op
WorkloadPilot   21: 16777216 op, 871104093.00 ns, 51.9219 ns/op

OverheadWarmup   1: 16777216 op, 67892663.00 ns, 4.0467 ns/op
OverheadWarmup   2: 16777216 op, 67912443.00 ns, 4.0479 ns/op
OverheadWarmup   3: 16777216 op, 69864603.00 ns, 4.1643 ns/op
OverheadWarmup   4: 16777216 op, 56000761.00 ns, 3.3379 ns/op
OverheadWarmup   5: 16777216 op, 56226211.00 ns, 3.3513 ns/op
OverheadWarmup   6: 16777216 op, 62009141.00 ns, 3.6960 ns/op
OverheadWarmup   7: 16777216 op, 57099085.00 ns, 3.4034 ns/op

OverheadActual   1: 16777216 op, 56944793.00 ns, 3.3942 ns/op
OverheadActual   2: 16777216 op, 56108784.00 ns, 3.3443 ns/op
OverheadActual   3: 16777216 op, 56089053.00 ns, 3.3432 ns/op
OverheadActual   4: 16777216 op, 56070686.00 ns, 3.3421 ns/op
OverheadActual   5: 16777216 op, 56077186.00 ns, 3.3425 ns/op
OverheadActual   6: 16777216 op, 56025849.00 ns, 3.3394 ns/op
OverheadActual   7: 16777216 op, 59094851.00 ns, 3.5223 ns/op
OverheadActual   8: 16777216 op, 61963232.00 ns, 3.6933 ns/op
OverheadActual   9: 16777216 op, 56015423.00 ns, 3.3388 ns/op
OverheadActual  10: 16777216 op, 56080481.00 ns, 3.3427 ns/op
OverheadActual  11: 16777216 op, 65506539.00 ns, 3.9045 ns/op
OverheadActual  12: 16777216 op, 56082684.00 ns, 3.3428 ns/op
OverheadActual  13: 16777216 op, 62034650.00 ns, 3.6976 ns/op
OverheadActual  14: 16777216 op, 56042133.00 ns, 3.3404 ns/op
OverheadActual  15: 16777216 op, 56194592.00 ns, 3.3495 ns/op

WorkloadWarmup   1: 16777216 op, 885867230.00 ns, 52.8018 ns/op
WorkloadWarmup   2: 16777216 op, 886473753.00 ns, 52.8380 ns/op
WorkloadWarmup   3: 16777216 op, 870713499.00 ns, 51.8986 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 876376641.00 ns, 52.2361 ns/op
WorkloadActual   2: 16777216 op, 870545296.00 ns, 51.8885 ns/op
WorkloadActual   3: 16777216 op, 869728947.00 ns, 51.8399 ns/op
WorkloadActual   4: 16777216 op, 870589573.00 ns, 51.8912 ns/op
WorkloadActual   5: 16777216 op, 869831011.00 ns, 51.8460 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 814456243.00 ns, 48.5454 ns/op
WorkloadResult   2: 16777216 op, 813639894.00 ns, 48.4967 ns/op
WorkloadResult   3: 16777216 op, 814500520.00 ns, 48.5480 ns/op
