// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 321540.00 ns, 321.5400 us/op
WorkloadJitting  1: 1 op, 11529399.00 ns, 11.5294 ms/op

OverheadJitting  2: 16 op, 508870.00 ns, 31.8044 us/op
WorkloadJitting  2: 16 op, 1455286.00 ns, 90.9554 us/op

WorkloadPilot    1: 16 op, 916551.00 ns, 57.2844 us/op
WorkloadPilot    2: 32 op, 1615726.00 ns, 50.4914 us/op
WorkloadPilot    3: 64 op, 3200283.00 ns, 50.0044 us/op
WorkloadPilot    4: 128 op, 6259834.00 ns, 48.9050 us/op
WorkloadPilot    5: 256 op, 12309455.00 ns, 48.0838 us/op
WorkloadPilot    6: 512 op, 24837570.00 ns, 48.5109 us/op
WorkloadPilot    7: 1024 op, 50220253.00 ns, 49.0432 us/op
WorkloadPilot    8: 2048 op, 110945029.00 ns, 54.1724 us/op
WorkloadPilot    9: 4096 op, 306373636.00 ns, 74.7983 us/op
WorkloadPilot   10: 8192 op, 398873611.00 ns, 48.6906 us/op
WorkloadPilot   11: 16384 op, 352493266.00 ns, 21.5145 us/op
WorkloadPilot   12: 32768 op, 702079027.00 ns, 21.4258 us/op

OverheadWarmup   1: 32768 op, 155780.00 ns, 4.7540 ns/op
OverheadWarmup   2: 32768 op, 152754.00 ns, 4.6617 ns/op
OverheadWarmup   3: 32768 op, 153266.00 ns, 4.6773 ns/op
OverheadWarmup   4: 32768 op, 152765.00 ns, 4.6620 ns/op
OverheadWarmup   5: 32768 op, 154658.00 ns, 4.7198 ns/op
OverheadWarmup   6: 32768 op, 165008.00 ns, 5.0356 ns/op
OverheadWarmup   7: 32768 op, 154849.00 ns, 4.7256 ns/op

OverheadActual   1: 32768 op, 183442.00 ns, 5.5982 ns/op
OverheadActual   2: 32768 op, 149399.00 ns, 4.5593 ns/op
OverheadActual   3: 32768 op, 158526.00 ns, 4.8378 ns/op
OverheadActual   4: 32768 op, 171991.00 ns, 5.2487 ns/op
OverheadActual   5: 32768 op, 152815.00 ns, 4.6635 ns/op
OverheadActual   6: 32768 op, 168024.00 ns, 5.1277 ns/op
OverheadActual   7: 32768 op, 148377.00 ns, 4.5281 ns/op
OverheadActual   8: 32768 op, 147946.00 ns, 4.5150 ns/op
OverheadActual   9: 32768 op, 149719.00 ns, 4.5691 ns/op
OverheadActual  10: 32768 op, 168624.00 ns, 5.1460 ns/op
OverheadActual  11: 32768 op, 147696.00 ns, 4.5073 ns/op
OverheadActual  12: 32768 op, 148567.00 ns, 4.5339 ns/op
OverheadActual  13: 32768 op, 147175.00 ns, 4.4914 ns/op
OverheadActual  14: 32768 op, 150772.00 ns, 4.6012 ns/op
OverheadActual  15: 32768 op, 167483.00 ns, 5.1112 ns/op
OverheadActual  16: 32768 op, 164046.00 ns, 5.0063 ns/op
OverheadActual  17: 32768 op, 148207.00 ns, 4.5229 ns/op
OverheadActual  18: 32768 op, 149349.00 ns, 4.5578 ns/op
OverheadActual  19: 32768 op, 165369.00 ns, 5.0467 ns/op
OverheadActual  20: 32768 op, 148878.00 ns, 4.5434 ns/op

WorkloadWarmup   1: 32768 op, 712004450.00 ns, 21.7287 us/op
WorkloadWarmup   2: 32768 op, 713088959.00 ns, 21.7617 us/op
WorkloadWarmup   3: 32768 op, 702590191.00 ns, 21.4414 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 704539143.00 ns, 21.5008 us/op
WorkloadActual   2: 32768 op, 695893954.00 ns, 21.2370 us/op
WorkloadActual   3: 32768 op, 697254623.00 ns, 21.2785 us/op
WorkloadActual   4: 32768 op, 698797712.00 ns, 21.3256 us/op
WorkloadActual   5: 32768 op, 697435051.00 ns, 21.2840 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 695743708.50 ns, 21.2324 us/op
