// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 335147.00 ns, 335.1470 us/op
WorkloadJitting  1: 1 op, 11326764.00 ns, 11.3268 ms/op

OverheadJitting  2: 16 op, 657737.00 ns, 41.1086 us/op
WorkloadJitting  2: 16 op, 1507751.00 ns, 94.2344 us/op

WorkloadPilot    1: 16 op, 889166.00 ns, 55.5729 us/op
WorkloadPilot    2: 32 op, 1663023.00 ns, 51.9695 us/op
WorkloadPilot    3: 64 op, 3126487.00 ns, 48.8514 us/op
WorkloadPilot    4: 128 op, 6152791.00 ns, 48.0687 us/op
WorkloadPilot    5: 256 op, 12146392.00 ns, 47.4468 us/op
WorkloadPilot    6: 512 op, 23702340.00 ns, 46.2936 us/op
WorkloadPilot    7: 1024 op, 47819501.00 ns, 46.6987 us/op
WorkloadPilot    8: 2048 op, 118166219.00 ns, 57.6983 us/op
WorkloadPilot    9: 4096 op, 304416644.00 ns, 74.3205 us/op
WorkloadPilot   10: 8192 op, 361542528.00 ns, 44.1336 us/op
WorkloadPilot   11: 16384 op, 324575067.00 ns, 19.8105 us/op
WorkloadPilot   12: 32768 op, 645531327.00 ns, 19.7001 us/op

OverheadWarmup   1: 32768 op, 173147.00 ns, 5.2840 ns/op
OverheadWarmup   2: 32768 op, 164327.00 ns, 5.0149 ns/op
OverheadWarmup   3: 32768 op, 183595.00 ns, 5.6029 ns/op
OverheadWarmup   4: 32768 op, 180138.00 ns, 5.4974 ns/op
OverheadWarmup   5: 32768 op, 163485.00 ns, 4.9892 ns/op
OverheadWarmup   6: 32768 op, 185832.00 ns, 5.6711 ns/op
OverheadWarmup   7: 32768 op, 211960.00 ns, 6.4685 ns/op
OverheadWarmup   8: 32768 op, 171755.00 ns, 5.2415 ns/op

OverheadActual   1: 32768 op, 164321.00 ns, 5.0147 ns/op
OverheadActual   2: 32768 op, 178767.00 ns, 5.4555 ns/op
OverheadActual   3: 32768 op, 171538.00 ns, 5.2349 ns/op
OverheadActual   4: 32768 op, 206836.00 ns, 6.3121 ns/op
OverheadActual   5: 32768 op, 191574.00 ns, 5.8464 ns/op
OverheadActual   6: 32768 op, 184967.00 ns, 5.6447 ns/op
OverheadActual   7: 32768 op, 159241.00 ns, 4.8596 ns/op
OverheadActual   8: 32768 op, 158785.00 ns, 4.8457 ns/op
OverheadActual   9: 32768 op, 159090.00 ns, 4.8550 ns/op
OverheadActual  10: 32768 op, 159892.00 ns, 4.8795 ns/op
OverheadActual  11: 32768 op, 159178.00 ns, 4.8577 ns/op
OverheadActual  12: 32768 op, 157780.00 ns, 4.8151 ns/op
OverheadActual  13: 32768 op, 161029.00 ns, 4.9142 ns/op
OverheadActual  14: 32768 op, 162574.00 ns, 4.9614 ns/op
OverheadActual  15: 32768 op, 180649.00 ns, 5.5130 ns/op
OverheadActual  16: 32768 op, 188261.00 ns, 5.7453 ns/op
OverheadActual  17: 32768 op, 194257.00 ns, 5.9283 ns/op
OverheadActual  18: 32768 op, 166604.00 ns, 5.0844 ns/op
OverheadActual  19: 32768 op, 178543.00 ns, 5.4487 ns/op
OverheadActual  20: 32768 op, 174952.00 ns, 5.3391 ns/op

WorkloadWarmup   1: 32768 op, 660207613.00 ns, 20.1479 us/op
WorkloadWarmup   2: 32768 op, 656719374.00 ns, 20.0415 us/op
WorkloadWarmup   3: 32768 op, 644848365.00 ns, 19.6792 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 651860924.00 ns, 19.8932 us/op
WorkloadActual   2: 32768 op, 647444293.00 ns, 19.7584 us/op
WorkloadActual   3: 32768 op, 648649222.00 ns, 19.7952 us/op
WorkloadActual   4: 32768 op, 647904944.00 ns, 19.7725 us/op
WorkloadActual   5: 32768 op, 648742490.00 ns, 19.7980 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 647275222.00 ns, 19.7533 us/op
WorkloadResult   2: 32768 op, 648480151.00 ns, 19.7900 us/op
WorkloadResult   3: 32768 op, 647735873.00 ns, 19.7673 us/op
WorkloadResult   4: 32768 op, 648573419.00 ns, 19.7929 us/op
// GC:  6 0 0 154476624 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2941 has exited with code 0.

Mean = 19.776 μs, StdErr = 0.009 μs (0.05%), N = 4, StdDev = 0.019 μs
Min = 19.753 μs, Q1 = 19.764 μs, Median = 19.779 μs, Q3 = 19.791 μs, Max = 19.793 μs
IQR = 0.027 μs, LowerFence = 19.723 μs, UpperFence = 19.831 μs
ConfidenceInterval = [19.654 μs; 19.898 μs] (CI 99.9%), Margin = 0.122 μs (0.62% of Mean)
Skewness = -0.16, Kurtosis = 0.76, MValue = 2

// ** Remained 26 (96.3 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333971.00 ns, 333.9710 us/op
WorkloadJitting  1: 1 op, 13167526.00 ns, 13.1675 ms/op

OverheadJitting  2: 16 op, 535892.00 ns, 33.4933 us/op
WorkloadJitting  2: 16 op, 1198515.00 ns, 74.9072 us/op

WorkloadPilot    1: 16 op, 542951.00 ns, 33.9344 us/op
WorkloadPilot    2: 32 op, 1074955.00 ns, 33.5923 us/op
WorkloadPilot    3: 64 op, 2242124.00 ns, 35.0332 us/op
WorkloadPilot    4: 128 op, 4415993.00 ns, 34.4999 us/op
WorkloadPilot    5: 256 op, 8932223.00 ns, 34.8915 us/op
WorkloadPilot    6: 512 op, 17755841.00 ns, 34.6794 us/op
WorkloadPilot    7: 1024 op, 34922045.00 ns, 34.1036 us/op
WorkloadPilot    8: 2048 op, 60715480.00 ns, 29.6462 us/op
WorkloadPilot    9: 4096 op, 128477514.00 ns, 31.3666 us/op
WorkloadPilot   10: 8192 op, 262841550.00 ns, 32.0852 us/op
WorkloadPilot   11: 16384 op, 336845487.00 ns, 20.5594 us/op
WorkloadPilot   12: 32768 op, 668666013.00 ns, 20.4061 us/op

OverheadWarmup   1: 32768 op, 160199.00 ns, 4.8889 ns/op
OverheadWarmup   2: 32768 op, 159338.00 ns, 4.8626 ns/op
OverheadWarmup   3: 32768 op, 161959.00 ns, 4.9426 ns/op
OverheadWarmup   4: 32768 op, 156439.00 ns, 4.7741 ns/op
OverheadWarmup   5: 32768 op, 159439.00 ns, 4.8657 ns/op
OverheadWarmup   6: 32768 op, 173883.00 ns, 5.3065 ns/op
OverheadWarmup   7: 32768 op, 156794.00 ns, 4.7850 ns/op

OverheadActual   1: 32768 op, 158915.00 ns, 4.8497 ns/op
OverheadActual   2: 32768 op, 160382.00 ns, 4.8945 ns/op
OverheadActual   3: 32768 op, 159206.00 ns, 4.8586 ns/op
OverheadActual   4: 32768 op, 178441.00 ns, 5.4456 ns/op
OverheadActual   5: 32768 op, 160002.00 ns, 4.8829 ns/op
OverheadActual   6: 32768 op, 163547.00 ns, 4.9911 ns/op
OverheadActual   7: 32768 op, 160981.00 ns, 4.9128 ns/op
OverheadActual   8: 32768 op, 163345.00 ns, 4.9849 ns/op
OverheadActual   9: 32768 op, 162193.00 ns, 4.9497 ns/op
OverheadActual  10: 32768 op, 177769.00 ns, 5.4251 ns/op
OverheadActual  11: 32768 op, 166597.00 ns, 5.0841 ns/op
OverheadActual  12: 32768 op, 158757.00 ns, 4.8449 ns/op
OverheadActual  13: 32768 op, 154477.00 ns, 4.7143 ns/op
OverheadActual  14: 32768 op, 158460.00 ns, 4.8358 ns/op
OverheadActual  15: 32768 op, 158872.00 ns, 4.8484 ns/op

WorkloadWarmup   1: 32768 op, 675469886.00 ns, 20.6137 us/op
WorkloadWarmup   2: 32768 op, 672437907.00 ns, 20.5212 us/op
WorkloadWarmup   3: 32768 op, 668210761.00 ns, 20.3922 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 669400166.00 ns, 20.4285 us/op
WorkloadActual   2: 32768 op, 671876979.00 ns, 20.5041 us/op
WorkloadActual   3: 32768 op, 666320605.00 ns, 20.3345 us/op
WorkloadActual   4: 32768 op, 669812204.00 ns, 20.4410 us/op
WorkloadActual   5: 32768 op, 667214911.00 ns, 20.3618 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 669239784.00 ns, 20.4236 us/op
WorkloadResult   2: 32768 op, 671716597.00 ns, 20.4992 us/op
WorkloadResult   3: 32768 op, 666160223.00 ns, 20.3296 us/op
WorkloadResult   4: 32768 op, 669651822.00 ns, 20.4362 us/op
WorkloadResult   5: 32768 op, 667054529.00 ns, 20.3569 us/op
// GC:  25 0 0 633340640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2951 has exited with code 0.

Mean = 20.409 μs, StdErr = 0.030 μs (0.15%), N = 5, StdDev = 0.067 μs
