// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 317300.00 ns, 317.3000 us/op
WorkloadJitting  1: 1 op, 11518033.00 ns, 11.5180 ms/op

OverheadJitting  2: 16 op, 496573.00 ns, 31.0358 us/op
WorkloadJitting  2: 16 op, 1458333.00 ns, 91.1458 us/op

WorkloadPilot    1: 16 op, 909131.00 ns, 56.8207 us/op
WorkloadPilot    2: 32 op, 1720611.00 ns, 53.7691 us/op
WorkloadPilot    3: 64 op, 3176508.00 ns, 49.6329 us/op
WorkloadPilot    4: 128 op, 6232962.00 ns, 48.6950 us/op
WorkloadPilot    5: 256 op, 12297281.00 ns, 48.0363 us/op
WorkloadPilot    6: 512 op, 28285648.00 ns, 55.2454 us/op
WorkloadPilot    7: 1024 op, 57030604.00 ns, 55.6939 us/op
WorkloadPilot    8: 2048 op, 114447590.00 ns, 55.8826 us/op
WorkloadPilot    9: 4096 op, 288253468.00 ns, 70.3744 us/op
WorkloadPilot   10: 8192 op, 437368805.00 ns, 53.3897 us/op
WorkloadPilot   11: 16384 op, 336765575.00 ns, 20.5545 us/op
WorkloadPilot   12: 32768 op, 667889927.00 ns, 20.3824 us/op

OverheadWarmup   1: 32768 op, 155018.00 ns, 4.7308 ns/op
OverheadWarmup   2: 32768 op, 236310.00 ns, 7.2116 ns/op
OverheadWarmup   3: 32768 op, 241419.00 ns, 7.3675 ns/op
OverheadWarmup   4: 32768 op, 236981.00 ns, 7.2321 ns/op
OverheadWarmup   5: 32768 op, 247951.00 ns, 7.5669 ns/op
OverheadWarmup   6: 32768 op, 241719.00 ns, 7.3767 ns/op

OverheadActual   1: 32768 op, 242440.00 ns, 7.3987 ns/op
OverheadActual   2: 32768 op, 277085.00 ns, 8.4560 ns/op
OverheadActual   3: 32768 op, 266516.00 ns, 8.1334 ns/op
OverheadActual   4: 32768 op, 263700.00 ns, 8.0475 ns/op
OverheadActual   5: 32768 op, 240858.00 ns, 7.3504 ns/op
OverheadActual   6: 32768 op, 137035.00 ns, 4.1820 ns/op
OverheadActual   7: 32768 op, 137535.00 ns, 4.1972 ns/op
OverheadActual   8: 32768 op, 137135.00 ns, 4.1850 ns/op
OverheadActual   9: 32768 op, 137436.00 ns, 4.1942 ns/op
OverheadActual  10: 32768 op, 137155.00 ns, 4.1856 ns/op
OverheadActual  11: 32768 op, 150179.00 ns, 4.5831 ns/op
OverheadActual  12: 32768 op, 159116.00 ns, 4.8558 ns/op
OverheadActual  13: 32768 op, 137446.00 ns, 4.1945 ns/op
OverheadActual  14: 32768 op, 136945.00 ns, 4.1792 ns/op
OverheadActual  15: 32768 op, 235819.00 ns, 7.1966 ns/op
OverheadActual  16: 32768 op, 228494.00 ns, 6.9731 ns/op
OverheadActual  17: 32768 op, 232211.00 ns, 7.0865 ns/op
OverheadActual  18: 32768 op, 241860.00 ns, 7.3810 ns/op
OverheadActual  19: 32768 op, 236960.00 ns, 7.2314 ns/op
OverheadActual  20: 32768 op, 250115.00 ns, 7.6329 ns/op

WorkloadWarmup   1: 32768 op, 686649438.00 ns, 20.9549 us/op
WorkloadWarmup   2: 32768 op, 681602432.00 ns, 20.8009 us/op
WorkloadWarmup   3: 32768 op, 668993830.00 ns, 20.4161 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 677194968.00 ns, 20.6664 us/op
WorkloadActual   2: 32768 op, 676581117.00 ns, 20.6476 us/op
WorkloadActual   3: 32768 op, 671867935.00 ns, 20.5038 us/op
WorkloadActual   4: 32768 op, 671707736.00 ns, 20.4989 us/op
WorkloadActual   5: 32768 op, 674279989.00 ns, 20.5774 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 676964615.50 ns, 20.6593 us/op
WorkloadResult   2: 32768 op, 676350764.50 ns, 20.6406 us/op
WorkloadResult   3: 32768 op, 671637582.50 ns, 20.4968 us/op
