// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 363050.00 ns, 363.0500 us/op
WorkloadJitting  1: 1 op, 4544239.00 ns, 4.5442 ms/op

OverheadJitting  2: 16 op, 514694.00 ns, 32.1684 us/op
WorkloadJitting  2: 16 op, 773208.00 ns, 48.3255 us/op

WorkloadPilot    1: 16 op, 12122.00 ns, 757.6250 ns/op
WorkloadPilot    2: 32 op, 17694.00 ns, 552.9375 ns/op
WorkloadPilot    3: 64 op, 27912.00 ns, 436.1250 ns/op
WorkloadPilot    4: 128 op, 54462.00 ns, 425.4844 ns/op
WorkloadPilot    5: 256 op, 79108.00 ns, 309.0156 ns/op
WorkloadPilot    6: 512 op, 123832.00 ns, 241.8594 ns/op
WorkloadPilot    7: 1024 op, 226805.00 ns, 221.4893 ns/op
WorkloadPilot    8: 2048 op, 424024.00 ns, 207.0430 ns/op
WorkloadPilot    9: 4096 op, 857737.00 ns, 209.4084 ns/op
WorkloadPilot   10: 8192 op, 1642576.00 ns, 200.5098 ns/op
WorkloadPilot   11: 16384 op, 3285602.00 ns, 200.5372 ns/op
WorkloadPilot   12: 32768 op, 6501514.00 ns, 198.4105 ns/op
WorkloadPilot   13: 65536 op, 12995994.00 ns, 198.3031 ns/op
WorkloadPilot   14: 131072 op, 25589674.00 ns, 195.2337 ns/op
WorkloadPilot   15: 262144 op, 50970475.00 ns, 194.4369 ns/op
WorkloadPilot   16: 524288 op, 65706397.00 ns, 125.3250 ns/op
WorkloadPilot   17: 1048576 op, 48461689.00 ns, 46.2167 ns/op
WorkloadPilot   18: 2097152 op, 99178840.00 ns, 47.2922 ns/op
WorkloadPilot   19: 4194304 op, 190735828.00 ns, 45.4750 ns/op
WorkloadPilot   20: 8388608 op, 382782661.00 ns, 45.6312 ns/op
WorkloadPilot   21: 16777216 op, 767081963.00 ns, 45.7216 ns/op

OverheadWarmup   1: 16777216 op, 65474102.00 ns, 3.9026 ns/op
OverheadWarmup   2: 16777216 op, 65464163.00 ns, 3.9020 ns/op
OverheadWarmup   3: 16777216 op, 65393341.00 ns, 3.8977 ns/op
OverheadWarmup   4: 16777216 op, 75494273.00 ns, 4.4998 ns/op
OverheadWarmup   5: 16777216 op, 54847034.00 ns, 3.2691 ns/op
OverheadWarmup   6: 16777216 op, 54870689.00 ns, 3.2705 ns/op
OverheadWarmup   7: 16777216 op, 54912466.00 ns, 3.2730 ns/op
OverheadWarmup   8: 16777216 op, 54878934.00 ns, 3.2710 ns/op

OverheadActual   1: 16777216 op, 55051116.00 ns, 3.2813 ns/op
OverheadActual   2: 16777216 op, 54865950.00 ns, 3.2703 ns/op
OverheadActual   3: 16777216 op, 54881488.00 ns, 3.2712 ns/op
OverheadActual   4: 16777216 op, 54947222.00 ns, 3.2751 ns/op
OverheadActual   5: 16777216 op, 54897969.00 ns, 3.2722 ns/op
OverheadActual   6: 16777216 op, 55041328.00 ns, 3.2807 ns/op
OverheadActual   7: 16777216 op, 54847314.00 ns, 3.2692 ns/op
OverheadActual   8: 16777216 op, 55091421.00 ns, 3.2837 ns/op
OverheadActual   9: 16777216 op, 54791761.00 ns, 3.2658 ns/op
OverheadActual  10: 16777216 op, 55045967.00 ns, 3.2810 ns/op
OverheadActual  11: 16777216 op, 54843678.00 ns, 3.2689 ns/op
OverheadActual  12: 16777216 op, 54903169.00 ns, 3.2725 ns/op
OverheadActual  13: 16777216 op, 54931262.00 ns, 3.2742 ns/op
OverheadActual  14: 16777216 op, 54943615.00 ns, 3.2749 ns/op
OverheadActual  15: 16777216 op, 55032320.00 ns, 3.2802 ns/op

WorkloadWarmup   1: 16777216 op, 773422654.00 ns, 46.0996 ns/op
WorkloadWarmup   2: 16777216 op, 781590911.00 ns, 46.5864 ns/op
WorkloadWarmup   3: 16777216 op, 760322593.00 ns, 45.3188 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 769206729.00 ns, 45.8483 ns/op
WorkloadActual   2: 16777216 op, 773422354.00 ns, 46.0996 ns/op
WorkloadActual   3: 16777216 op, 766589568.00 ns, 45.6923 ns/op
WorkloadActual   4: 16777216 op, 764955218.00 ns, 45.5949 ns/op
WorkloadActual   5: 16777216 op, 781245213.00 ns, 46.5658 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 714275467.00 ns, 42.5741 ns/op
WorkloadResult   2: 16777216 op, 718491092.00 ns, 42.8254 ns/op
WorkloadResult   3: 16777216 op, 711658306.00 ns, 42.4181 ns/op
WorkloadResult   4: 16777216 op, 710023956.00 ns, 42.3207 ns/op
WorkloadResult   5: 16777216 op, 726313951.00 ns, 43.2917 ns/op
// GC:  48 0 0 805307440 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3043 has exited with code 0.

Mean = 42.686 ns, StdErr = 0.174 ns (0.41%), N = 5, StdDev = 0.389 ns
Min = 42.321 ns, Q1 = 42.418 ns, Median = 42.574 ns, Q3 = 42.825 ns, Max = 43.292 ns
IQR = 0.407 ns, LowerFence = 41.807 ns, UpperFence = 43.436 ns
ConfidenceInterval = [41.190 ns; 44.182 ns] (CI 99.9%), Margin = 1.496 ns (3.51% of Mean)
Skewness = 0.53, Kurtosis = 1.39, MValue = 2

// ** Remained 64 (98.5 %) benchmark(s) to run. Estimated finish 2026-06-28 4:43 (0h 10m from now) **
// **************************
// Benchmark: CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324237.00 ns, 324.2370 us/op
WorkloadJitting  1: 1 op, 4813634.00 ns, 4.8136 ms/op

OverheadJitting  2: 16 op, 486661.00 ns, 30.4163 us/op
WorkloadJitting  2: 16 op, 497923.00 ns, 31.1202 us/op

WorkloadPilot    1: 16 op, 9538.00 ns, 596.1250 ns/op
WorkloadPilot    2: 32 op, 13045.00 ns, 407.6563 ns/op
WorkloadPilot    3: 64 op, 19166.00 ns, 299.4688 ns/op
WorkloadPilot    4: 128 op, 42189.00 ns, 329.6016 ns/op
WorkloadPilot    5: 256 op, 67286.00 ns, 262.8359 ns/op
WorkloadPilot    6: 512 op, 118712.00 ns, 231.8594 ns/op
WorkloadPilot    7: 1024 op, 233707.00 ns, 228.2295 ns/op
WorkloadPilot    8: 2048 op, 459490.00 ns, 224.3604 ns/op
WorkloadPilot    9: 4096 op, 982580.00 ns, 239.8877 ns/op
WorkloadPilot   10: 8192 op, 1835297.00 ns, 224.0353 ns/op
WorkloadPilot   11: 16384 op, 3684580.00 ns, 224.8889 ns/op
WorkloadPilot   12: 32768 op, 7324276.00 ns, 223.5192 ns/op
WorkloadPilot   13: 65536 op, 14566539.00 ns, 222.2677 ns/op
WorkloadPilot   14: 131072 op, 29111748.00 ns, 222.1050 ns/op
WorkloadPilot   15: 262144 op, 62116403.00 ns, 236.9553 ns/op
WorkloadPilot   16: 524288 op, 27797716.00 ns, 53.0199 ns/op
WorkloadPilot   17: 1048576 op, 48668491.00 ns, 46.4139 ns/op
WorkloadPilot   18: 2097152 op, 100368570.00 ns, 47.8595 ns/op
WorkloadPilot   19: 4194304 op, 192906364.00 ns, 45.9925 ns/op
WorkloadPilot   20: 8388608 op, 384635766.00 ns, 45.8522 ns/op
WorkloadPilot   21: 16777216 op, 782260004.00 ns, 46.6263 ns/op

