// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 380750.00 ns, 380.7500 us/op
WorkloadJitting  1: 1 op, 4812676.00 ns, 4.8127 ms/op

OverheadJitting  2: 16 op, 490782.00 ns, 30.6739 us/op
WorkloadJitting  2: 16 op, 600053.00 ns, 37.5033 us/op

WorkloadPilot    1: 16 op, 9053.00 ns, 565.8125 ns/op
WorkloadPilot    2: 32 op, 11507.00 ns, 359.5938 ns/op
WorkloadPilot    3: 64 op, 15863.00 ns, 247.8594 ns/op
WorkloadPilot    4: 128 op, 55342.00 ns, 432.3594 ns/op
WorkloadPilot    5: 256 op, 59587.00 ns, 232.7617 ns/op
WorkloadPilot    6: 512 op, 106757.00 ns, 208.5098 ns/op
WorkloadPilot    7: 1024 op, 196049.00 ns, 191.4541 ns/op
WorkloadPilot    8: 2048 op, 402403.00 ns, 196.4858 ns/op
WorkloadPilot    9: 4096 op, 797094.00 ns, 194.6030 ns/op
WorkloadPilot   10: 8192 op, 1544985.00 ns, 188.5968 ns/op
WorkloadPilot   11: 16384 op, 3087136.00 ns, 188.4238 ns/op
WorkloadPilot   12: 32768 op, 6207520.00 ns, 189.4385 ns/op
WorkloadPilot   13: 65536 op, 12336764.00 ns, 188.2441 ns/op
WorkloadPilot   14: 131072 op, 24470448.00 ns, 186.6947 ns/op
WorkloadPilot   15: 262144 op, 49191577.00 ns, 187.6510 ns/op
WorkloadPilot   16: 524288 op, 77112667.00 ns, 147.0807 ns/op
WorkloadPilot   17: 1048576 op, 53987307.00 ns, 51.4863 ns/op
WorkloadPilot   18: 2097152 op, 109688188.00 ns, 52.3034 ns/op
WorkloadPilot   19: 4194304 op, 213844993.00 ns, 50.9846 ns/op
WorkloadPilot   20: 8388608 op, 425471050.00 ns, 50.7201 ns/op
WorkloadPilot   21: 16777216 op, 853603517.00 ns, 50.8787 ns/op

OverheadWarmup   1: 16777216 op, 85637858.00 ns, 5.1044 ns/op
OverheadWarmup   2: 16777216 op, 73875690.00 ns, 4.4033 ns/op
OverheadWarmup   3: 16777216 op, 77240054.00 ns, 4.6039 ns/op
OverheadWarmup   4: 16777216 op, 61917724.00 ns, 3.6906 ns/op
OverheadWarmup   5: 16777216 op, 56055372.00 ns, 3.3412 ns/op
OverheadWarmup   6: 16777216 op, 56281526.00 ns, 3.3546 ns/op
OverheadWarmup   7: 16777216 op, 57288519.00 ns, 3.4147 ns/op
OverheadWarmup   8: 16777216 op, 61948990.00 ns, 3.6924 ns/op
OverheadWarmup   9: 16777216 op, 56038508.00 ns, 3.3402 ns/op

OverheadActual   1: 16777216 op, 57027805.00 ns, 3.3991 ns/op
OverheadActual   2: 16777216 op, 56099017.00 ns, 3.3438 ns/op
OverheadActual   3: 16777216 op, 56155019.00 ns, 3.3471 ns/op
OverheadActual   4: 16777216 op, 61926097.00 ns, 3.6911 ns/op
OverheadActual   5: 16777216 op, 56083454.00 ns, 3.3428 ns/op
OverheadActual   6: 16777216 op, 61924344.00 ns, 3.6910 ns/op
OverheadActual   7: 16777216 op, 56199605.00 ns, 3.3498 ns/op
OverheadActual   8: 16777216 op, 56647955.00 ns, 3.3765 ns/op
OverheadActual   9: 16777216 op, 67877950.00 ns, 4.0458 ns/op
OverheadActual  10: 16777216 op, 67883158.00 ns, 4.0462 ns/op
OverheadActual  11: 16777216 op, 56222989.00 ns, 3.3512 ns/op
OverheadActual  12: 16777216 op, 56064496.00 ns, 3.3417 ns/op
OverheadActual  13: 16777216 op, 68004136.00 ns, 4.0534 ns/op
OverheadActual  14: 16777216 op, 56112707.00 ns, 3.3446 ns/op
OverheadActual  15: 16777216 op, 56144634.00 ns, 3.3465 ns/op
OverheadActual  16: 16777216 op, 56090955.00 ns, 3.3433 ns/op
OverheadActual  17: 16777216 op, 64394140.00 ns, 3.8382 ns/op
OverheadActual  18: 16777216 op, 56063064.00 ns, 3.3416 ns/op
OverheadActual  19: 16777216 op, 62258486.00 ns, 3.7109 ns/op
OverheadActual  20: 16777216 op, 62144979.00 ns, 3.7041 ns/op

WorkloadWarmup   1: 16777216 op, 865875576.00 ns, 51.6102 ns/op
WorkloadWarmup   2: 16777216 op, 871097098.00 ns, 51.9214 ns/op
WorkloadWarmup   3: 16777216 op, 854035169.00 ns, 50.9045 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 860663126.00 ns, 51.2995 ns/op
WorkloadActual   2: 16777216 op, 857165117.00 ns, 51.0910 ns/op
