// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 328153.00 ns, 328.1530 us/op
WorkloadJitting  1: 1 op, 11484642.00 ns, 11.4846 ms/op

OverheadJitting  2: 16 op, 483715.00 ns, 30.2322 us/op
WorkloadJitting  2: 16 op, 1661557.00 ns, 103.8473 us/op

WorkloadPilot    1: 16 op, 835793.00 ns, 52.2371 us/op
WorkloadPilot    2: 32 op, 1705398.00 ns, 53.2937 us/op
WorkloadPilot    3: 64 op, 3205733.00 ns, 50.0896 us/op
WorkloadPilot    4: 128 op, 6303765.00 ns, 49.2482 us/op
WorkloadPilot    5: 256 op, 12310285.00 ns, 48.0871 us/op
WorkloadPilot    6: 512 op, 24550649.00 ns, 47.9505 us/op
WorkloadPilot    7: 1024 op, 48789785.00 ns, 47.6463 us/op
WorkloadPilot    8: 2048 op, 112960136.00 ns, 55.1563 us/op
WorkloadPilot    9: 4096 op, 294156724.00 ns, 71.8156 us/op
WorkloadPilot   10: 8192 op, 445561354.00 ns, 54.3898 us/op
WorkloadPilot   11: 16384 op, 333598673.00 ns, 20.3612 us/op
WorkloadPilot   12: 32768 op, 667233677.00 ns, 20.3624 us/op

OverheadWarmup   1: 32768 op, 162354.00 ns, 4.9547 ns/op
OverheadWarmup   2: 32768 op, 245870.00 ns, 7.5034 ns/op
OverheadWarmup   3: 32768 op, 240890.00 ns, 7.3514 ns/op
OverheadWarmup   4: 32768 op, 152946.00 ns, 4.6675 ns/op
OverheadWarmup   5: 32768 op, 170128.00 ns, 5.1919 ns/op
OverheadWarmup   6: 32768 op, 150702.00 ns, 4.5991 ns/op

OverheadActual   1: 32768 op, 171130.00 ns, 5.2225 ns/op
OverheadActual   2: 32768 op, 166822.00 ns, 5.0910 ns/op
OverheadActual   3: 32768 op, 152105.00 ns, 4.6419 ns/op
OverheadActual   4: 32768 op, 155160.00 ns, 4.7351 ns/op
OverheadActual   5: 32768 op, 152494.00 ns, 4.6537 ns/op
OverheadActual   6: 32768 op, 153217.00 ns, 4.6758 ns/op
OverheadActual   7: 32768 op, 152505.00 ns, 4.6541 ns/op
OverheadActual   8: 32768 op, 173114.00 ns, 5.2830 ns/op
OverheadActual   9: 32768 op, 152595.00 ns, 4.6568 ns/op
OverheadActual  10: 32768 op, 153527.00 ns, 4.6853 ns/op
OverheadActual  11: 32768 op, 153357.00 ns, 4.6801 ns/op
OverheadActual  12: 32768 op, 151784.00 ns, 4.6321 ns/op
OverheadActual  13: 32768 op, 152215.00 ns, 4.6452 ns/op
OverheadActual  14: 32768 op, 153717.00 ns, 4.6911 ns/op
OverheadActual  15: 32768 op, 154288.00 ns, 4.7085 ns/op

WorkloadWarmup   1: 32768 op, 680052009.00 ns, 20.7535 us/op
WorkloadWarmup   2: 32768 op, 679778245.00 ns, 20.7452 us/op
WorkloadWarmup   3: 32768 op, 669059897.00 ns, 20.4181 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 672406745.00 ns, 20.5202 us/op
WorkloadActual   2: 32768 op, 669488659.00 ns, 20.4312 us/op
WorkloadActual   3: 32768 op, 670349538.00 ns, 20.4574 us/op
WorkloadActual   4: 32768 op, 669182426.00 ns, 20.4218 us/op
WorkloadActual   5: 32768 op, 668315736.00 ns, 20.3954 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 669335302.00 ns, 20.4265 us/op
WorkloadResult   2: 32768 op, 670196181.00 ns, 20.4528 us/op
WorkloadResult   3: 32768 op, 669029069.00 ns, 20.4171 us/op
WorkloadResult   4: 32768 op, 668162379.00 ns, 20.3907 us/op
// GC:  9 0 0 154620288 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2953 has exited with code 0.

Mean = 20.422 μs, StdErr = 0.013 μs (0.06%), N = 4, StdDev = 0.026 μs
Min = 20.391 μs, Q1 = 20.411 μs, Median = 20.422 μs, Q3 = 20.433 μs, Max = 20.453 μs
IQR = 0.023 μs, LowerFence = 20.377 μs, UpperFence = 20.467 μs
ConfidenceInterval = [20.256 μs; 20.587 μs] (CI 99.9%), Margin = 0.166 μs (0.81% of Mean)
Skewness = -0, Kurtosis = 1.08, MValue = 2

// ** Remained 26 (96.3 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 1 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354754.00 ns, 354.7540 us/op
WorkloadJitting  1: 1 op, 13949489.00 ns, 13.9495 ms/op

OverheadJitting  2: 16 op, 516406.00 ns, 32.2754 us/op
WorkloadJitting  2: 16 op, 1220952.00 ns, 76.3095 us/op

WorkloadPilot    1: 16 op, 576247.00 ns, 36.0154 us/op
WorkloadPilot    2: 32 op, 1195094.00 ns, 37.3467 us/op
WorkloadPilot    3: 64 op, 2496698.00 ns, 39.0109 us/op
WorkloadPilot    4: 128 op, 4949743.00 ns, 38.6699 us/op
WorkloadPilot    5: 256 op, 9961363.00 ns, 38.9116 us/op
WorkloadPilot    6: 512 op, 20371556.00 ns, 39.7882 us/op
WorkloadPilot    7: 1024 op, 37913612.00 ns, 37.0250 us/op
WorkloadPilot    8: 2048 op, 64393659.00 ns, 31.4422 us/op
WorkloadPilot    9: 4096 op, 127694306.00 ns, 31.1754 us/op
WorkloadPilot   10: 8192 op, 262172896.00 ns, 32.0035 us/op
WorkloadPilot   11: 16384 op, 360001996.00 ns, 21.9728 us/op
WorkloadPilot   12: 32768 op, 657118128.00 ns, 20.0537 us/op

OverheadWarmup   1: 32768 op, 139771.00 ns, 4.2655 ns/op
OverheadWarmup   2: 32768 op, 138298.00 ns, 4.2205 ns/op
OverheadWarmup   3: 32768 op, 138730.00 ns, 4.2337 ns/op
OverheadWarmup   4: 32768 op, 165860.00 ns, 5.0616 ns/op
OverheadWarmup   5: 32768 op, 138800.00 ns, 4.2358 ns/op
OverheadWarmup   6: 32768 op, 138269.00 ns, 4.2196 ns/op
OverheadWarmup   7: 32768 op, 138680.00 ns, 4.2322 ns/op
OverheadWarmup   8: 32768 op, 138248.00 ns, 4.2190 ns/op

OverheadActual   1: 32768 op, 138820.00 ns, 4.2365 ns/op
OverheadActual   2: 32768 op, 138328.00 ns, 4.2214 ns/op
OverheadActual   3: 32768 op, 138789.00 ns, 4.2355 ns/op
OverheadActual   4: 32768 op, 165389.00 ns, 5.0473 ns/op
OverheadActual   5: 32768 op, 138539.00 ns, 4.2279 ns/op
OverheadActual   6: 32768 op, 152325.00 ns, 4.6486 ns/op
OverheadActual   7: 32768 op, 138719.00 ns, 4.2334 ns/op
OverheadActual   8: 32768 op, 138238.00 ns, 4.2187 ns/op
OverheadActual   9: 32768 op, 138779.00 ns, 4.2352 ns/op
OverheadActual  10: 32768 op, 158256.00 ns, 4.8296 ns/op
OverheadActual  11: 32768 op, 138789.00 ns, 4.2355 ns/op
OverheadActual  12: 32768 op, 138288.00 ns, 4.2202 ns/op
OverheadActual  13: 32768 op, 138790.00 ns, 4.2355 ns/op
OverheadActual  14: 32768 op, 138298.00 ns, 4.2205 ns/op
OverheadActual  15: 32768 op, 172963.00 ns, 5.2784 ns/op

WorkloadWarmup   1: 32768 op, 656991264.00 ns, 20.0498 us/op
WorkloadWarmup   2: 32768 op, 659208637.00 ns, 20.1175 us/op
WorkloadWarmup   3: 32768 op, 653697852.00 ns, 19.9493 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 652612838.00 ns, 19.9162 us/op
WorkloadActual   2: 32768 op, 652560680.00 ns, 19.9146 us/op
WorkloadActual   3: 32768 op, 653923788.00 ns, 19.9562 us/op
WorkloadActual   4: 32768 op, 653416670.00 ns, 19.9407 us/op
WorkloadActual   5: 32768 op, 655586677.00 ns, 20.0069 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 652474049.00 ns, 19.9119 us/op
WorkloadResult   2: 32768 op, 652421891.00 ns, 19.9103 us/op
WorkloadResult   3: 32768 op, 653784999.00 ns, 19.9519 us/op
WorkloadResult   4: 32768 op, 653277881.00 ns, 19.9365 us/op
WorkloadResult   5: 32768 op, 655447888.00 ns, 20.0027 us/op
// GC:  37 0 0 633340640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2966 has exited with code 0.

Mean = 19.943 μs, StdErr = 0.017 μs (0.08%), N = 5, StdDev = 0.038 μs
Min = 19.910 μs, Q1 = 19.912 μs, Median = 19.936 μs, Q3 = 19.952 μs, Max = 20.003 μs
IQR = 0.040 μs, LowerFence = 19.852 μs, UpperFence = 20.012 μs
ConfidenceInterval = [19.797 μs; 20.088 μs] (CI 99.9%), Margin = 0.146 μs (0.73% of Mean)
Skewness = 0.57, Kurtosis = 1.47, MValue = 2

// ** Remained 25 (92.6 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 3m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 2 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331640.00 ns, 331.6400 us/op
WorkloadJitting  1: 1 op, 14230322.00 ns, 14.2303 ms/op

OverheadJitting  2: 16 op, 525282.00 ns, 32.8301 us/op
WorkloadJitting  2: 16 op, 1092563.00 ns, 68.2852 us/op

WorkloadPilot    1: 16 op, 523399.00 ns, 32.7124 us/op
WorkloadPilot    2: 32 op, 1085659.00 ns, 33.9268 us/op
