// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307946.00 ns, 307.9460 us/op
WorkloadJitting  1: 1 op, 6316958.00 ns, 6.3170 ms/op

OverheadJitting  2: 16 op, 769521.00 ns, 48.0951 us/op
WorkloadJitting  2: 16 op, 848279.00 ns, 53.0174 us/op

WorkloadPilot    1: 16 op, 30718.00 ns, 1.9199 us/op
WorkloadPilot    2: 32 op, 37630.00 ns, 1.1759 us/op
WorkloadPilot    3: 64 op, 60103.00 ns, 939.1094 ns/op
WorkloadPilot    4: 128 op, 75091.00 ns, 586.6484 ns/op
WorkloadPilot    5: 256 op, 111228.00 ns, 434.4844 ns/op
WorkloadPilot    6: 512 op, 206877.00 ns, 404.0566 ns/op
WorkloadPilot    7: 1024 op, 453850.00 ns, 443.2129 ns/op
WorkloadPilot    8: 2048 op, 858417.00 ns, 419.1489 ns/op
WorkloadPilot    9: 4096 op, 1728958.00 ns, 422.1089 ns/op
WorkloadPilot   10: 8192 op, 3337379.00 ns, 407.3949 ns/op
WorkloadPilot   11: 16384 op, 3723705.00 ns, 227.2769 ns/op
WorkloadPilot   12: 32768 op, 6762963.00 ns, 206.3893 ns/op
WorkloadPilot   13: 65536 op, 13511689.00 ns, 206.1720 ns/op
WorkloadPilot   14: 131072 op, 26899377.00 ns, 205.2260 ns/op
WorkloadPilot   15: 262144 op, 53221023.00 ns, 203.0221 ns/op
WorkloadPilot   16: 524288 op, 69323323.00 ns, 132.2237 ns/op
WorkloadPilot   17: 1048576 op, 54362961.00 ns, 51.8446 ns/op
WorkloadPilot   18: 2097152 op, 108873614.00 ns, 51.9150 ns/op
WorkloadPilot   19: 4194304 op, 214182101.00 ns, 51.0650 ns/op
WorkloadPilot   20: 8388608 op, 422021074.00 ns, 50.3088 ns/op
WorkloadPilot   21: 16777216 op, 842447642.00 ns, 50.2138 ns/op

OverheadWarmup   1: 16777216 op, 65371564.00 ns, 3.8964 ns/op
OverheadWarmup   2: 16777216 op, 65258622.00 ns, 3.8897 ns/op
OverheadWarmup   3: 16777216 op, 65520693.00 ns, 3.9053 ns/op
OverheadWarmup   4: 16777216 op, 75222559.00 ns, 4.4836 ns/op
OverheadWarmup   5: 16777216 op, 54754334.00 ns, 3.2636 ns/op
OverheadWarmup   6: 16777216 op, 54893585.00 ns, 3.2719 ns/op
OverheadWarmup   7: 16777216 op, 54827351.00 ns, 3.2680 ns/op

OverheadActual   1: 16777216 op, 54962433.00 ns, 3.2760 ns/op
OverheadActual   2: 16777216 op, 54872034.00 ns, 3.2706 ns/op
OverheadActual   3: 16777216 op, 54731410.00 ns, 3.2622 ns/op
OverheadActual   4: 16777216 op, 55358394.00 ns, 3.2996 ns/op
OverheadActual   5: 16777216 op, 55026744.00 ns, 3.2798 ns/op
OverheadActual   6: 16777216 op, 55127543.00 ns, 3.2859 ns/op
OverheadActual   7: 16777216 op, 57135703.00 ns, 3.4056 ns/op
OverheadActual   8: 16777216 op, 57952912.00 ns, 3.4543 ns/op
OverheadActual   9: 16777216 op, 55431622.00 ns, 3.3040 ns/op
OverheadActual  10: 16777216 op, 54746649.00 ns, 3.2632 ns/op
OverheadActual  11: 16777216 op, 55160595.00 ns, 3.2878 ns/op
OverheadActual  12: 16777216 op, 54847928.00 ns, 3.2692 ns/op
OverheadActual  13: 16777216 op, 55131901.00 ns, 3.2861 ns/op
OverheadActual  14: 16777216 op, 54985176.00 ns, 3.2774 ns/op
OverheadActual  15: 16777216 op, 55235354.00 ns, 3.2923 ns/op

